id;age_range;domain;title;supports_milestone_ids;duration;materials;setup;steps;what_to_watch;why_it_works;evidence_bucket;evidence_label;source_ids;claim_limit;stop_rules;low_energy_option;adaptations;notes
act_002_social_001;0-3 міс;Соціальний;Тихий голос і пауза на руках;ms_002_social_001;1-3 хв;без матеріалів;NEEDS_REVIEW;Тримайте дитину зручно, підтримуючи голову й шию. Говоріть тихо і робіть паузу. Спостерігайте за обличчям і тілом дитини. Підлаштовуйте голос або те, як тримаєте, під реакцію дитини.;NEEDS_REVIEW;Тепла чутлива турбота підтримує відчуття безпеки і саморегуляцію в ранніх рутинах.;silver;На основі механізму;WHO + Harvard;NEEDS_REVIEW;Зупиніться, якщо дитині некомфортно, вона голодна, їй жарко, холодно або важко заспокоїтися.;NEEDS_REVIEW;NEEDS_REVIEW;
act_002_social_002;0-3 міс;Соціальний;Пауза обличчям до обличчя;ms_002_social_002|ms_002_social_003;1-2 хв;без матеріалів;NEEDS_REVIEW;Розташуйте дитину так, щоб вона бачила ваше обличчя, у спокійний момент. Дивіться на дитину і м'яко усміхайтесь. Зробіть паузу і зачекайте. Відповідайте на будь-який погляд чи рух.;NEEDS_REVIEW;Взаємодія, зосереджена на обличчі, підтримує ранню соціальну увагу і чутливість дорослого.;silver;На основі механізму;Harvard + WHO;NEEDS_REVIEW;Зупиніться, якщо дитина відвертається, вередує або перевтомлюється.;NEEDS_REVIEW;NEEDS_REVIEW;
act_002_language_001;0-3 міс;Мовлення;Повторюйте звуки дитини;ms_002_language_001;1-3 хв;без матеріалів;NEEDS_REVIEW;Тримайте дитину так, щоб вона вас чула і бачила. Дочекайтесь звуку. Тихо повторіть його і зробіть паузу. Відповідайте знову, коли дитина озветься.;NEEDS_REVIEW;Гра 'звук - відповідь' підтримує раннє чергування в комунікації.;silver;На основі механізму;Harvard + CDC;NEEDS_REVIEW;Зупиніться, якщо дитина плаче, кашляє, відвертається або втомлена.;NEEDS_REVIEW;NEEDS_REVIEW;
act_002_language_002;0-3 міс;Мовлення;Помічаємо звуки;ms_002_language_002;1 хв;тихий побутовий звук;NEEDS_REVIEW;Використайте тихий звичайний побутовий звук поруч. Скажіть, що це за звук. Спостерігайте за реакцією дитини. Поміть один природний звук протягом дня.;NEEDS_REVIEW;Називання щоденних звуків підтримує слухову увагу і спостереження дорослого.;silver;На основі механізму;CDC + WHO;NEEDS_REVIEW;Не створюйте гучних звуків біля дитини. Якщо реакції немає, обговоріть це з фахівцем.;NEEDS_REVIEW;NEEDS_REVIEW;
act_002_cognitive_001;0-3 міс;Мислення;Повільне стеження за обличчям;ms_002_cognitive_001;1-2 хв;без матеріалів;NEEDS_REVIEW;Тримайте дитину спокійною й неспанною на спині або на руках. Повільно рухайте обличчям від центру вбік. Поверніться до центру. Усміхніться і зробіть паузу.;NEEDS_REVIEW;Повільні зорові соціальні рутини підтримують увагу і спостереження дорослого.;silver;На основі механізму;CDC + Harvard;NEEDS_REVIEW;Зупиніться, якщо дитина вередує або раз за разом відводить погляд.;NEEDS_REVIEW;NEEDS_REVIEW;
act_002_movement_002;0-3 міс;Рух;М'яке розкриття долоньки;ms_002_movement_003;1-2 хв;без матеріалів або м'яка тканина;NEEDS_REVIEW;Дочекайтесь спокійного моменту, коли дитина не спить. М'яко проведіть по тильній стороні кисті від зап'ястя до пальців. Зробіть паузу й подивіться, як розкриваються пальці. Запропонуйте свій палець або м'яку тканину потримати.;NEEDS_REVIEW;М'який дотик уздовж долоні підтримує розкриття кисті й готовність до захвату.;silver;На основі механізму;CDC + WHO;NEEDS_REVIEW;Ніколи не розкривайте долоню силою. Зупиніться, якщо дитина опирається або вередує.;NEEDS_REVIEW;NEEDS_REVIEW;
act_002_cognitive_002;0-3 міс;Мислення;Пауза з контрастною іграшкою;ms_002_cognitive_002;1-2 хв;контрастна іграшка або картка;NEEDS_REVIEW;Тримайте дитину спокійною й не сонною. Покажіть просту контрастну іграшку на відстані 20-30 см. Тримайте нерухомо й дайте подивитися. Повільно посуньте, коли дитина зафіксувала погляд.;NEEDS_REVIEW;Коротке зорове зосередження на простому контрастному предметі підтримує ранню увагу.;silver;На основі механізму;CDC + WHO;NEEDS_REVIEW;Зупиніться, якщо дитина відвертається, вередує або втомлена.;NEEDS_REVIEW;NEEDS_REVIEW;
act_002_movement_001;0-3 міс;Рух;Міні-хвилинка на животику;ms_002_movement_001|ms_002_movement_002;30 с - 2 хв;ковдра;NEEDS_REVIEW;Покладіть дитину на животик, коли вона не спить і під наглядом, на тверду безпечну поверхню. Опустіться нижче і тихо говоріть. Покажіть обличчя або іграшку. Зупиніться, перш ніж дитина засмутиться.;NEEDS_REVIEW;Коротка гра на животику під наглядом підтримує ранній контроль голови й тулуба.;silver;На основі механізму;CDC + WHO motor;NEEDS_REVIEW;Лише коли дитина не спить і під наглядом. Зупиніться, якщо вона засмучена чи сонна. Ніколи не використовуйте для сну.;NEEDS_REVIEW;NEEDS_REVIEW;
act_004_social_001;3-5 міс;Соціальний;Гра 'повтори усмішку';ms_004_social_001|ms_004_social_003;2-3 хв;без матеріалів;NEEDS_REVIEW;Сядьте навпроти дитини у спокійний момент. Усміхніться і зачекайте. Повторіть вираз або рух дитини. Зробіть паузу для відповіді.;NEEDS_REVIEW;Чутливе наслідування підтримує соціальну увагу і чергування.;silver;На основі механізму;Harvard + CDC;NEEDS_REVIEW;Зупиніться, якщо дитина відвертається, вигинається, плаче або перевтомлюється.;NEEDS_REVIEW;NEEDS_REVIEW;
act_004_social_002;3-5 міс;Соціальний;Пауза зі смішною мімікою;ms_004_social_002;2-3 хв;без матеріалів;NEEDS_REVIEW;Будьте обличчям до дитини в радісний бадьорий момент. Зробіть м'який грайливий звук або кумедне обличчя. Зробіть паузу й чекайте. Тепло відгукніться на будь-яку усмішку, сміх чи рух.;NEEDS_REVIEW;Грайливі м'які несподіванки в теплій взаємодії можуть викликати ранній сміх і соціальне залучення.;silver;На основі механізму;Harvard + CDC;NEEDS_REVIEW;Зупиніться, якщо дитина відвертається, вигинається або перезбуджена.;NEEDS_REVIEW;NEEDS_REVIEW;
act_004_language_001;3-5 міс;Мовлення;Розмова воркуванням;ms_004_language_001|ms_004_language_002;2-4 хв;без матеріалів;NEEDS_REVIEW;Тримайте дитину так, щоб бачити ваше обличчя. Видайте м'який голосний звук і зачекайте. Повторіть звук дитини. Знову зробіть паузу для відповіді.;NEEDS_REVIEW;Обмін звуками підтримує раннє вокальне чергування й увагу до комунікації.;silver;На основі механізму;Harvard + CDC;NEEDS_REVIEW;Зупиніться, якщо дитина втомлена, голодна або засмучена.;NEEDS_REVIEW;NEEDS_REVIEW;
act_004_language_002;3-5 міс;Мовлення;Голос збоку;ms_004_language_003;1-2 хв;без матеріалів;NEEDS_REVIEW;Коли дитина не спить, тихо говоріть збоку звичайним голосом. Скажіть ім'я дитини або коротку фразу. Зачекайте на реакцію. Пізніше спробуйте з іншого боку.;NEEDS_REVIEW;Щоденні голосові рутини підтримують слухову увагу і спостереження дорослого.;silver;На основі механізму;CDC + Harvard;NEEDS_REVIEW;Не використовуйте гучних звуків. Якщо реакції на звук немає, обговоріть із фахівцем.;NEEDS_REVIEW;NEEDS_REVIEW;
act_004_cognitive_001;3-5 міс;Мислення;Розглядаємо ручки;ms_004_cognitive_002|ms_004_movement_002;2-3 хв;без матеріалів;NEEDS_REVIEW;Покладіть дитину на спину або тримайте з підтримкою. Обережно піднесіть ручки дитини в поле зору. Назвіть руки. Зробіть паузу, щоб дитина подивилась.;NEEDS_REVIEW;Розглядання рук підтримує відчуття тіла і раннє дослідження.;silver;На основі механізму;CDC + WHO;NEEDS_REVIEW;Не розгинайте долоні силою. Зупиніться, якщо дитина опирається.;NEEDS_REVIEW;NEEDS_REVIEW;
act_004_cognitive_002;3-5 міс;Мислення;Безпечне дослідження ротом;ms_004_movement_002|ms_004_cognitive_002;2-5 хв;великий безпечний прорізувач;NEEDS_REVIEW;Запропонуйте один чистий безпечний предмет, завеликий, щоб ним вдавитися. Дайте дитині подивитись і торкнутись. Дайте безпечно дослідити ротом. Назвіть текстуру і предмет.;NEEDS_REVIEW;Дослідження безпечних предметів ротом підтримує сенсорний досвід і координацію 'рука-рот'.;silver;На основі механізму;CDC + WHO;NEEDS_REVIEW;Лише безпечні за віком предмети. Наглядайте. Зупиніться, якщо є позиви до блювоти або дискомфорт.;NEEDS_REVIEW;NEEDS_REVIEW;
act_004_movement_002;3-5 міс;Рух;Дотягнись і потримай;ms_004_movement_002;2-4 хв;легка іграшка для захвату;NEEDS_REVIEW;Покладіть дитину на спину або з підтримкою. Тримайте легку іграшку по центру в межах досяжності руки. Дайте подивитися, дотягнутися й схопити. Дозвольте піднести до рота, якщо це безпечно.;NEEDS_REVIEW;Легка іграшка по центру підтримує тягнення, захват і координацію рука-рот.;silver;На основі механізму;CDC + WHO motor;NEEDS_REVIEW;Лише великі безпечні іграшки. Наглядайте. Зупиніться, якщо дитина втомлена або фрустрована.;NEEDS_REVIEW;NEEDS_REVIEW;
act_004_movement_001;3-5 міс;Рух;Гра на передпліччях на животику;ms_004_movement_003|ms_004_movement_001;2-5 хв;ковдра і безпечна іграшка;NEEDS_REVIEW;Покладіть дитину на животик, коли вона не спить і під наглядом. Покладіть іграшку або своє обличчя попереду. Заохочуйте дивитись. Нехай це буде коротко.;NEEDS_REVIEW;Гра на животику підтримує контроль голови, плечей і тулуба.;silver;На основі механізму;CDC + WHO motor;NEEDS_REVIEW;Лише коли дитина не спить і під наглядом. Зупиніться, якщо засмучена. Ніколи не для сну.;NEEDS_REVIEW;NEEDS_REVIEW;
act_006_social_001;5-7 міс;Соціальний;Привітання знайомого обличчя;ms_006_social_001;2 хв;без матеріалів;NEEDS_REVIEW;Нехай знайомий дорослий спокійно зайде, коли дитина не спить. Скажіть 'привіт' і зробіть паузу. Дайте дитині подивитись і відповісти. Назвіть людину.;NEEDS_REVIEW;Передбачувані привітання підтримують впізнавання, соціальну увагу і чутливі рутини.;silver;На основі механізму;CDC + WHO;NEEDS_REVIEW;Зупиніться, якщо дитина перевтомлюється.;NEEDS_REVIEW;NEEDS_REVIEW;
act_006_social_002;5-7 міс;Соціальний;Привіт у дзеркалі;ms_006_social_002|ms_006_social_003;2-4 хв;безпечне дитяче дзеркало;NEEDS_REVIEW;Посадіть або потримайте дитину з підтримкою перед безпечним дзеркалом. Скажіть 'привіт' відображенню. Усміхніться, зробіть паузу і подивіться на реакцію. Назвіть те, що бачите.;NEEDS_REVIEW;Рутини з обличчями підтримують соціальну увагу і чутливу турботу.;silver;На основі механізму;CDC + Harvard;NEEDS_REVIEW;Використовуйте безпечне дзеркало. Зупиніться, якщо дитина перевтомлюється або їй некомфортно.;NEEDS_REVIEW;NEEDS_REVIEW;
act_006_language_001;5-7 міс;Мовлення;Діалог звуками;ms_006_language_001|ms_006_language_002;2-5 хв;без матеріалів;NEEDS_REVIEW;Тримайте дитину так, щоб вона бачила ваше обличчя. Дочекайтесь звуку, усмішки, руху або виразу. Тепло повторіть це. Зробіть паузу і дайте дитині час відповісти.;NEEDS_REVIEW;Взаємодія 'звук - відповідь - пауза' підтримує увагу, ранню комунікацію і соціальне навчання.;silver;На основі механізму;Harvard + WHO;NEEDS_REVIEW;Зупиніться, якщо дитина відвертається, плаче, напружується, кашляє або виглядає втомленою.;NEEDS_REVIEW;NEEDS_REVIEW;
act_006_language_002;5-7 міс;Мовлення;Повторюй кумедні звуки;ms_006_language_002;2-4 хв;без матеріалів;NEEDS_REVIEW;Сядьте обличчям до дитини. Коли дитина видає булькаючий або писклявий звук, тепло повторіть його. Зробіть паузу й чекайте. Додайте один новий грайливий звук і знову чекайте.;NEEDS_REVIEW;Повторення булькаючих звуків заохочує грайливе дослідження голосу й чергування.;silver;На основі механізму;Harvard + CDC;NEEDS_REVIEW;Зупиніться, якщо дитина відвертається, кашляє або втомлена.;NEEDS_REVIEW;NEEDS_REVIEW;
act_006_cognitive_001;5-7 міс;Мислення;Іграшка збоку;ms_006_cognitive_002|ms_006_movement_003;3-5 хв;одна безпечна іграшка;NEEDS_REVIEW;Покладіть дитину на спину, бік, животик або посадіть із підтримкою. Тримайте іграшку трохи збоку. Дочекайтесь погляду, тягнення або зміщення тіла. Підтримайте спробу, навіть якщо дитина не схопила іграшку.;NEEDS_REVIEW;Тягнення до іграшки підтримує зорову увагу, контроль руки, відчуття тіла і раннє розв'язання задач.;silver;На основі механізму;CDC + WHO motor;NEEDS_REVIEW;Не використовуйте дрібні предмети. Зупиніться, якщо дитина втомлена або фрустрована.;NEEDS_REVIEW;NEEDS_REVIEW;
act_006_cognitive_002;5-7 міс;Мислення;Пауза під час годування;ms_006_cognitive_003;під час годування;звичайне годування;NEEDS_REVIEW;Пропонуйте їжу або молоко як зазвичай. Зробіть паузу, коли дитина сповільнюється, закриває рот або відвертається. Спокійно назвіть сигнал: 'Ти показуєш, що досить'. Продовжуйте лише якщо дитина знову включається.;NEEDS_REVIEW;Чутлива реакція на сигнали дитини допомагає їй відчувати, що її комунікація має значення.;silver;Узгоджено з nurturing care;CDC + WHO;NEEDS_REVIEW;Якщо годування стресове, болісне, небезпечне або є питання росту, зверніться до фахівця.;NEEDS_REVIEW;NEEDS_REVIEW;
act_006_movement_001;5-7 міс;Рух;Тягнемось на животику;ms_006_movement_002|ms_006_cognitive_002;2-5 хв;ковдра і безпечна іграшка;NEEDS_REVIEW;Покладіть дитину на животик лише коли вона не спить і під вашим наглядом. Покладіть іграшку попереду і трохи збоку. Заохочуйте дивитися, тягнутися або підніматися. Нехай це буде коротко.;NEEDS_REVIEW;Коротка гра на животику під наглядом підтримує контроль голови, плечей і тулуба.;silver;На основі механізму;CDC + WHO motor;NEEDS_REVIEW;Тільки коли дитина не спить і під наглядом. Ніколи не використовуйте гру на животику для сну.;NEEDS_REVIEW;NEEDS_REVIEW;
act_006_movement_002;5-7 міс;Рух;Тренування сидіння з опорою на руки;ms_006_movement_003;1-3 хв;ковдра і руки дорослого;NEEDS_REVIEW;Посадіть дитину на підлогу, дорослий поруч. Дайте дитині ненадовго спертися на руки. Покладіть іграшку попереду. Завершіть до втоми.;NEEDS_REVIEW;Сидіння з підтримкою може підтримувати контроль тулуба, коли дитина до цього готова.;silver;На основі механізму;CDC + WHO motor;NEEDS_REVIEW;Будьте поруч. Не залишайте дитину сидіти саму. Зупиніться, якщо вона завалюється або засмучена.;NEEDS_REVIEW;NEEDS_REVIEW;
act_009_social_001;8-10 міс;Соціальний;Пауза в 'ку-ку';ms_009_social_005|ms_009_cognitive_001;2-4 хв;тканина або руки;NEEDS_REVIEW;Сядьте навпроти дитини у спокійний момент. Ненадовго сховайте обличчя. З'явіться і усміхніться. Зачекайте на реакцію дитини.;NEEDS_REVIEW;'Ку-ку' підтримує соціальне передчуття, постійність об'єкта і чергування.;silver;На основі механізму;CDC + Harvard;NEEDS_REVIEW;Зупиніться, якщо дитина злякалась або засмутилась.;NEEDS_REVIEW;NEEDS_REVIEW;
act_009_social_002;8-10 міс;Соціальний;Гра з ім'ям і паузою;ms_009_social_003;1-2 хв;без матеріалів;NEEDS_REVIEW;Під час звичайної гри тепло покличте дитину на ім'я один раз. Зачекайте, не повторюючи надто швидко. Відповідайте на будь-який погляд чи рух. За потреби зменшіть фоновий шум.;NEEDS_REVIEW;Рутини з ім'ям підтримують соціальну увагу і спостереження дорослого.;silver;На основі механізму;CDC + Harvard;NEEDS_REVIEW;Якщо дитина ніколи не реагує на ім'я чи звуки, обговоріть із фахівцем.;NEEDS_REVIEW;NEEDS_REVIEW;
act_009_language_001;8-10 міс;Мовлення;Повторюємо лепет;ms_009_language_001;2-5 хв;без матеріалів;NEEDS_REVIEW;Сядьте навпроти або поруч із дитиною. Повторіть ланцюжок звуків дитини. Додайте просте слово. Зробіть паузу для відповіді.;NEEDS_REVIEW;Наслідувальне чергування підтримує ранню комунікацію і гру звуками.;silver;На основі механізму;CDC + Harvard;NEEDS_REVIEW;Зупиніться, якщо дитина втомлена або фрустрована.;NEEDS_REVIEW;NEEDS_REVIEW;
act_009_language_002;8-10 міс;Мовлення;Жест 'на ручки';ms_009_language_002;1-2 хв;без матеріалів;NEEDS_REVIEW;Перш ніж взяти дитину, зробіть паузу. Покажіть розкриті руки. Скажіть 'на ручки' і зачекайте. Відповідайте на будь-яке тягнення чи підняття рук.;NEEDS_REVIEW;Послідовні жестові рутини підтримують ранню комунікацію до слів.;silver;На основі механізму;CDC + WHO;NEEDS_REVIEW;Зупиніться, якщо дитина засмучена або чекати небезпечно.;NEEDS_REVIEW;NEEDS_REVIEW;
