map_id;focus_or_concern;author;work;idea_taken;maps_to_mechanism;maps_to_guideline;evidence_level;resulting_activity_ids;framing_check;status
amap_001;movement_physical;Emmi Pikler;Pikler/Lóczy free movement;Unhurried self-initiated movement in a safe space, no forced positions;sensory-motor exploration;WHO motor milestones;bronze;act_006_movement_001|act_006_movement_002|act_004_movement_001;OK - inspired-by, no guarantee, no behind language;draft
amap_002;language_communication;Hirsh-Pasek and Golinkoff;How Babies Talk|Einstein Never Used Flash Cards;Notice a sound gaze movement or gesture, respond warmly, pause, and follow the baby's focus without testing;serve-and-return / playful learning;CDC language milestones|Harvard serve-and-return;silver_aligned;act_002_language_001|act_004_language_001|act_006_language_001|act_006_language_003|act_009_language_001|act_009_language_002|act_012_language_001|act_012_language_002|act_012_language_003;OK - conversational form only, no testing, deliberate frustration, eye-contact demand, word-count, acceleration, hearing/language conclusion, or guarantee;draft
amap_003;social_emotional;Alicia F. Lieberman;The Emotional Life of the Toddler;Attuned responses to a childs signals build emotional security;responsive caregiving / co-regulation;WHO nurturing care;silver_aligned;act_002_social_001|act_006_social_001|act_006_cognitive_002;OK - supports not therapy;draft
amap_004;safety_concerns;Frances Page Glascoe;PEDS surveillance;Parent concerns are meaningful and guide when to seek follow-up;boundary;AAP surveillance;gold_aligned;;OK - boundary only;draft
amap_005;language_communication;Harvard Center on the Developing Child;A Guide to Serve & Return / 5 Steps for Brain-Building Serve and Return;Notice and respond to child signals with warm back-and-forth turns;serve-and-return / responsive caregiving;WHO nurturing care|CDC language milestones;silver_aligned;act_002_language_001|act_004_language_001|act_006_language_001|act_009_language_001|act_012_language_002;OK - supports interaction practice, no guarantee, no pressure;draft
amap_006;play_learning;Harvard Center on the Developing Child;Brain-Building Through Play;Short age-matched play supports attention turn-taking memory and self-control practice;playful learning / executive function practice;WHO nurturing care|CDC developmental monitoring;silver_aligned;act_004_social_001|act_006_cognitive_002|act_009_social_001|act_009_cognitive_001|act_012_social_001|act_012_cognitive_002;OK - activity form only, no acceleration claim, no scoring;draft
amap_007;early_brain_development_daily_interaction;Jill Stamm;Bright from the Start;Simple everyday attention warm response and communication as a low-pressure interaction wrapper;serve-and-return / responsive caregiving / early learning;WHO nurturing care;secondary_synthesis;act_002_language_001|act_004_language_002|act_006_language_001|act_009_social_002|act_012_language_002;OK - primary mechanism comes from Harvard/WHO, no brain-wiring, IQ, attention-span, attachment, or acceleration claim;draft
amap_008;prepared_environment_everyday_exploration;Maria Montessori;The Secret of Childhood;Simple safe accessible setup with minimal adult demonstration and room for the child response;sensory-motor exploration / child-led playful learning;WHO nurturing care;bronze;act_004_cognitive_001|act_006_cognitive_001|act_009_cognitive_001|act_012_cognitive_001;OK - inspiration form only, no intelligence, concentration, independence, sensitive-period deadline, superiority, or acceleration claim;draft
amap_009;ordinary_sensory_relational_experience;Lise Eliot;What's Going On in There?;Wide-range resilience plus ordinary sensory and relational experience without enrichment pressure;responsive caregiving / sensory-motor exploration / early learning;WHO nurturing care;secondary_synthesis;act_002_social_002|act_002_cognitive_001|act_004_cognitive_001|act_006_cognitive_001;OK - broad explanatory bridge only, no precise neurotimelines, animal-to-child transfer, permanence, critical-window, IQ, sex-difference, or stimulation claim;draft
amap_010;caregiver_stress_parent_anxiety;John Medina;Brain Rules for Baby;No one-size-fits-all parenting plus good-enough responsive care and support for the caregiver;caregiver well-being / responsive caregiving / supportive relationships;WHO nurturing care;secondary_synthesis;;OK - tone and help-seeking only, no single proven style, IQ, genetics, academic prediction, brain optimization, family-structure, causation, or blame claim;draft
amap_011;infant_distress_caregiver_reactivity;Daniel J. Siegel|Tina Payne Bryson;The Whole-Brain Child|No-Drama Discipline;Connection-first caregiver pause reframed for infants as responsive care with nothing to discipline or redirect;responsive caregiving / co-regulation / serve-and-return;WHO nurturing care;secondary_synthesis;;OK - infant-safe tone only, no discipline, behavior correction, brain hemisphere metaphor, integration/rewiring, attachment guarantee, outcome, or caregiver-blame claim;draft
amap_012;internal_language_neuropsychology;A. R. Luria;The Working Brain|Speech and the Development of Mental Processes in the Child;Historical systems-oriented context used only to block reductive brain-location and causal language claims;internal functional-systems context only;WHO nurturing care;historical_theory;;INTERNAL ONLY - no infant advice, activity, localization, diagnosis, speech-causation, brain, acceleration, or outcome claim;draft
amap_013;internal_motor_control;N. A. Bernstein;On Dexterity and Its Development|The Co-ordination and Regulation of Movements;Historical motor-control context used only to block perfect-pattern and unsupported motor-learning claims;internal motor-control context only;WHO physical activity sedentary behaviour and sleep under 5;historical_theory;;INTERNAL ONLY - no infant activity, dose, movement grading, forcing, diagnosis, acceleration, or outcome claim;draft
amap_014;developmental_monitoring_screening_boundary;Michelle M. Macias;Promoting Optimal Development|Evidence-Informed Milestones for Developmental Surveillance Tools;Ongoing parent observation kept strictly separate from validated professional screening;clinical boundary;AAP developmental surveillance and screening|CDC developmental monitoring;gold_aligned;;BOUNDARY ONLY - no screen, score, threshold, risk, pass/fail, diagnosis, all-clear, or individual prediction claim;draft
amap_015;professional_summary_followup_boundary;Jennifer K. Poon;Identifying and Addressing Developmental-Behavioral Problems;Factual editable observation summaries support preparation and continuity without performing professional interpretation or care;workflow boundary;AAP developmental surveillance and screening|CDC developmental monitoring;gold_aligned;;BOUNDARY ONLY - no clinical impression, referral, eligibility, diagnosis, completed-care, urgency, or outcome claim;draft
amap_016;safe_infant_floor_play_form;Margaret Sassé;Smart Start;Safe awake supervised infant-led floor-play setup retained while all developmental-exercise and brain claims are excluded;sensory-motor exploration;WHO physical activity sedentary behaviour and sleep under 5|AAP awake supervised tummy time;inspiration_form_only;;REVIEW ONLY - no copied exercise, forced movement, equipment, motor sequence, reflex, brain, learning, diagnosis, correction, dose, or outcome claim;draft
amap_017;shared_music_without_training;Shinichi Suzuki;Nurtured by Love|Ability Development from Age Zero;A short familiar song retained only as optional responsive shared enjoyment without training;responsive caregiving / serve-and-return;WHO nurturing care|Harvard serve-and-return;inspiration_form_only;;REVIEW ONLY - no early training, repetition dose, repertoire, test, talent, pitch, memory, intelligence, language, character, brain, treatment, blame, or outcome claim;draft
amap_018;warm_presence_without_collecting;Gordon Neufeld|Gabor Maté;Hold On to Your Kids;Warm presence offered without requiring eye contact touch reciprocity or proof of attachment;responsive caregiving / serve-and-return;WHO nurturing care|Harvard serve-and-return;inspiration_form_only;;REVIEW ONLY - no collecting, elicited response, attachment assessment, dependence, peer-orientation, hierarchy, childcare/separation judgment, control, blame, or outcome claim;draft
